Opportunity ID,Company Name,ARR,Stage,Win/Loss,Sales Rep,Industry,Deal Size,Days in Stage,Objection Category,Product Adoption Score,Customer Health Score,Renewal Probability
OPP-0001,Pinnacle Data,25000,Discovery,Open,Priya Nair,Real Estate Tech,SMB,4,Budget Freeze,16,66,48.7
OPP-0002,Conduit Software,19000,Proposal,Open,Alex Chen,Real Estate Tech,SMB,63,Contract Terms,29,74,67.6
OPP-0003,Vortex Tech,24000,Prospecting,Open,Priya Nair,E-Commerce,SMB,11,Contract Terms,15,48,63.8
OPP-0004,Overture Tech,105000,Qualification,Open,Alex Chen,Real Estate Tech,Mid-Market,23,Contract Terms,13,55,56.3
OPP-0005,Archway Tech,480000,Closed Won,Won,Riley Scott,HealthTech,Enterprise,3,No Objection,94,70,84.0
OPP-0006,Cliffside AI,60000,Closed Won,Won,Marcus Rivera,Legal Tech,Mid-Market,2,Stakeholder Alignment,78,71,75.0
OPP-0007,Nimbus Tech,27000,Discovery,Open,Marcus Rivera,HR Tech,SMB,4,Stakeholder Alignment,15,56,35.3
OPP-0008,Zenith Cloud,21000,Qualification,Open,Jamie Wu,MarTech,SMB,14,Feature Gap,33,53,41.1
OPP-0009,Coda Analytics,420000,Closed Lost,Lost,Alex Chen,DevTools,Enterprise,3,Competitor Preference,34,27,18.7
OPP-0010,Capstone Software,65000,Discovery,Open,Alex Chen,Manufacturing,Mid-Market,6,Stakeholder Alignment,26,42,27.4
OPP-0011,Ember Technologies,85000,Negotiation,Open,Casey Park,HR Tech,Mid-Market,29,Pricing,59,58,71.9
OPP-0012,Centric Platforms,610000,Negotiation,Open,Sam Torres,FinTech,Enterprise,33,Pricing,49,56,55.2
OPP-0013,Canopy Software,18000,Qualification,Open,Jamie Wu,Manufacturing,SMB,15,ROI Justification,40,57,63.8
OPP-0014,Lumina Analytics,32000,Qualification,Open,Dana Kim,HR Tech,SMB,39,ROI Justification,16,71,21.6
OPP-0015,Valleyforge Cloud,65000,Proposal,Open,Riley Scott,PropTech,Mid-Market,53,Pricing,45,66,66.0
OPP-0016,Arclight Solutions,80000,Proposal,Open,Sam Torres,PropTech,Mid-Market,12,Contract Terms,30,74,73.9
OPP-0017,Meridian Software,140000,Proposal,Open,Dana Kim,Logistics,Mid-Market,49,Pricing,23,47,55.5
OPP-0018,Hardline Software,660000,Negotiation,Open,Marcus Rivera,PropTech,Enterprise,41,Stakeholder Alignment,62,87,78.2
OPP-0019,Ridge Systems,17000,Proposal,Open,Sam Torres,Real Estate Tech,SMB,30,Budget Freeze,14,61,51.6
OPP-0020,Netcrest Analytics,24000,Qualification,Open,Jordan Blake,Legal Tech,SMB,10,No Objection,15,59,34.7
OPP-0021,Flatrock Cloud,105000,Proposal,Open,Riley Scott,RetailTech,Mid-Market,30,Pricing,56,76,80.3
OPP-0022,NovaTech Solutions,510000,Discovery,Open,Alex Chen,EdTech,Enterprise,5,No Objection,27,58,55.9
OPP-0023,Quantum Leap Inc,300000,Qualification,Open,Sam Torres,E-Commerce,Enterprise,37,Security Concerns,24,61,51.2
OPP-0024,Nexus Platforms,125000,Discovery,Open,Riley Scott,Logistics,Mid-Market,8,Budget Freeze,7,32,31.7
OPP-0025,Luminary Data,440000,Closed Lost,Lost,Alex Chen,RetailTech,Enterprise,1,Competitor Preference,37,16,7.8
OPP-0026,Cobalt Systems,490000,Negotiation,Open,Jordan Blake,MarTech,Enterprise,30,Contract Terms,41,79,71.0
OPP-0027,Dockside AI,70000,Prospecting,Open,Alex Chen,Legal Tech,Mid-Market,3,Budget Freeze,4,52,25.5
OPP-0028,Momentum Cloud,130000,Negotiation,Open,Alex Chen,RetailTech,Mid-Market,61,Competitor Preference,57,65,74.4
OPP-0029,Sagelink Analytics,15000,Qualification,Open,Priya Nair,Cybersecurity,SMB,17,Feature Gap,28,56,51.4
OPP-0030,Eclipse Software,95000,Discovery,Open,Casey Park,Manufacturing,Mid-Market,10,Timing,14,42,45.3
OPP-0031,Momentum AI,470000,Discovery,Open,Morgan Lee,PropTech,Enterprise,11,Security Concerns,16,53,52.2
OPP-0032,Orion Ventures,17000,Closed Lost,Lost,Dana Kim,FinTech,SMB,7,Budget Freeze,12,42,9.4
OPP-0033,Compass Cloud,26000,Closed Lost,Lost,Jordan Blake,Real Estate Tech,SMB,2,Competitor Preference,41,28,12.5
OPP-0034,Synapse AI,16000,Negotiation,Open,Dana Kim,MarTech,SMB,39,Contract Terms,58,56,60.6
OPP-0035,Rampart Cloud,420000,Discovery,Open,Priya Nair,E-Commerce,Enterprise,11,ROI Justification,18,46,16.9
OPP-0036,Highlands Data,165000,Discovery,Open,Sam Torres,EdTech,Mid-Market,6,ROI Justification,9,38,15.8
OPP-0037,Vanguard Data,340000,Discovery,Open,Marcus Rivera,Logistics,Enterprise,10,Pricing,20,58,16.4
OPP-0038,Folio Data,100000,Negotiation,Open,Casey Park,DevTools,Mid-Market,27,Contract Terms,68,68,71.7
OPP-0039,Signal Tech,20000,Proposal,Open,Casey Park,DevTools,SMB,21,Budget Freeze,15,56,56.2
OPP-0040,Cornerstone Data,160000,Discovery,Open,Alex Chen,Cybersecurity,Mid-Market,27,Competitor Preference,25,50,43.7
OPP-0041,Vantage Analytics,18000,Negotiation,Open,Marcus Rivera,Logistics,SMB,69,Stakeholder Alignment,41,71,59.4
OPP-0042,Clearstep Analytics,520000,Discovery,Open,Dana Kim,MarTech,Enterprise,22,No Objection,21,63,15.9
OPP-0043,Streamline Analytics,85000,Negotiation,Open,Priya Nair,Insurance Tech,Mid-Market,58,Stakeholder Alignment,23,70,70.9
OPP-0044,Elevate Tech,11000,Prospecting,Open,Sam Torres,EdTech,SMB,2,Stakeholder Alignment,4,44,45.7
OPP-0045,Greenfield Tech,44000,Prospecting,Open,Casey Park,Cybersecurity,SMB,10,ROI Justification,21,44,53.3
OPP-0046,Pulse Platforms,85000,Qualification,Open,Casey Park,FinTech,Mid-Market,12,Pricing,22,69,19.0
OPP-0047,HighRidge Tech,530000,Prospecting,Open,Marcus Rivera,MarTech,Enterprise,16,Feature Gap,15,43,40.9
OPP-0048,Tidal Software,95000,Discovery,Open,Alex Chen,MarTech,Mid-Market,13,Stakeholder Alignment,18,53,58.6
OPP-0049,Bedrock Platforms,20000,Prospecting,Open,Dana Kim,PropTech,SMB,10,No Objection,12,39,36.9
OPP-0050,Traverse Analytics,110000,Negotiation,Open,Priya Nair,Manufacturing,Mid-Market,38,Contract Terms,36,47,46.4
OPP-0051,Ironbridge AI,11000,Proposal,Open,Jamie Wu,PropTech,SMB,60,Competitor Preference,20,44,49.9
OPP-0052,Citadel Cloud,530000,Closed Lost,Lost,Jamie Wu,Cybersecurity,Enterprise,6,Budget Freeze,28,32,19.0
OPP-0053,Echo Cloud,790000,Closed Lost,Lost,Sam Torres,HR Tech,Enterprise,5,Stakeholder Alignment,32,33,11.8
OPP-0054,Meadowpoint Systems,33000,Proposal,Open,Riley Scott,FinTech,SMB,31,Feature Gap,26,42,57.2
OPP-0055,Sterling Systems,590000,Qualification,Open,Marcus Rivera,HealthTech,Enterprise,13,Security Concerns,28,55,51.0
OPP-0056,Rivergate Tech,95000,Prospecting,Open,Dana Kim,RetailTech,Mid-Market,4,Feature Gap,7,56,24.0
OPP-0057,Praxis Platforms,12000,Qualification,Open,Priya Nair,RetailTech,SMB,33,Budget Freeze,30,60,35.6
OPP-0058,Fieldstone AI,380000,Proposal,Open,Priya Nair,FinTech,Enterprise,33,Feature Gap,49,77,68.1
OPP-0059,Stronghold Tech,60000,Discovery,Open,Priya Nair,HealthTech,Mid-Market,13,Feature Gap,14,51,60.0
OPP-0060,Fortis Tech,440000,Prospecting,Open,Riley Scott,Legal Tech,Enterprise,18,Stakeholder Alignment,24,58,36.8
OPP-0061,Radian Tech,95000,Closed Won,Won,Dana Kim,DevTools,Mid-Market,3,Feature Gap,97,82,85.5
OPP-0062,Stellar Operations,280000,Discovery,Open,Dana Kim,Legal Tech,Enterprise,31,Competitor Preference,23,47,64.7
OPP-0063,Anchor Analytics,19000,Proposal,Open,Dana Kim,RetailTech,SMB,11,Pricing,25,76,66.9
OPP-0064,Apex Dynamics,90000,Negotiation,Open,Sam Torres,FinTech,Mid-Market,32,ROI Justification,65,47,65.2
OPP-0065,Titan Software,75000,Qualification,Open,Marcus Rivera,HealthTech,Mid-Market,16,Feature Gap,27,38,40.2
OPP-0066,BlueRidge SaaS,26000,Discovery,Open,Jamie Wu,Real Estate Tech,SMB,25,No Objection,7,44,41.5
OPP-0067,CoreLogic Pro,340000,Proposal,Open,Sam Torres,PropTech,Enterprise,54,Contract Terms,38,54,49.1
OPP-0068,Verilink Data,70000,Proposal,Open,Jamie Wu,HealthTech,Mid-Market,22,Feature Gap,33,57,54.6
OPP-0069,Paragon Systems,36000,Discovery,Open,Marcus Rivera,Manufacturing,SMB,21,Pricing,19,42,29.6
OPP-0070,Summit Digital,85000,Closed Lost,Lost,Casey Park,HealthTech,Mid-Market,8,Pricing,25,38,14.8
OPP-0071,Harbor Analytics,700000,Discovery,Open,Alex Chen,Real Estate Tech,Enterprise,24,Security Concerns,13,64,39.9
OPP-0072,Ascend Systems,80000,Qualification,Open,Priya Nair,HR Tech,Mid-Market,23,ROI Justification,19,41,54.1
OPP-0073,Latitude Tech,100000,Qualification,Open,Riley Scott,Insurance Tech,Mid-Market,37,Timing,36,56,53.7
OPP-0074,Vela Systems,720000,Negotiation,Open,Alex Chen,Real Estate Tech,Enterprise,77,Contract Terms,35,65,59.1
OPP-0075,WestEdge Cloud,17000,Negotiation,Open,Morgan Lee,Legal Tech,SMB,59,Contract Terms,41,49,48.7
OPP-0076,Synergy Data,270000,Discovery,Open,Jamie Wu,Insurance Tech,Enterprise,7,Feature Gap,25,50,24.7
OPP-0077,Frontier Systems,14000,Qualification,Open,Sam Torres,RetailTech,SMB,15,No Objection,41,56,63.4
OPP-0078,Bastion AI,30000,Prospecting,Open,Alex Chen,Manufacturing,SMB,18,Feature Gap,20,30,60.7
OPP-0079,Trident Analytics,95000,Proposal,Open,Jordan Blake,FinTech,Mid-Market,28,Pricing,32,71,67.9
OPP-0080,Torch AI,125000,Proposal,Open,Jamie Wu,Insurance Tech,Mid-Market,65,ROI Justification,49,54,55.4
OPP-0081,Solstice Software,105000,Prospecting,Open,Casey Park,Logistics,Mid-Market,4,Budget Freeze,15,25,39.7
OPP-0082,Crosspoint AI,25000,Proposal,Open,Priya Nair,HR Tech,SMB,21,Timing,28,50,46.4
OPP-0083,Millstone Tech,140000,Qualification,Open,Jordan Blake,PropTech,Mid-Market,31,Stakeholder Alignment,30,71,19.8
OPP-0084,Clearview AI,70000,Proposal,Open,Casey Park,DevTools,Mid-Market,50,Contract Terms,45,69,60.1
OPP-0085,Delta Metrics,21000,Proposal,Open,Jamie Wu,PropTech,SMB,24,ROI Justification,11,52,43.0
OPP-0086,Spire Analytics,150000,Qualification,Open,Casey Park,FinTech,Mid-Market,14,Timing,38,53,24.6
OPP-0087,Hillcrest Software,105000,Closed Won,Won,Sam Torres,HealthTech,Mid-Market,3,Feature Gap,70,90,76.4
OPP-0088,Veritas AI,85000,Qualification,Open,Jamie Wu,RetailTech,Mid-Market,36,ROI Justification,24,69,23.1
OPP-0089,NorthStar Data,580000,Qualification,Open,Alex Chen,HR Tech,Enterprise,28,Competitor Preference,17,50,49.1
OPP-0090,Lakefront Tech,29000,Negotiation,Open,Sam Torres,RetailTech,SMB,49,Competitor Preference,25,63,59.1
OPP-0091,Orbit Software,38000,Qualification,Open,Priya Nair,Real Estate Tech,SMB,19,Contract Terms,31,49,18.3
OPP-0092,Apexion Systems,22000,Qualification,Open,Riley Scott,Real Estate Tech,SMB,26,ROI Justification,14,48,19.9
OPP-0093,Oceanside Software,90000,Discovery,Open,Morgan Lee,Logistics,Mid-Market,24,Stakeholder Alignment,30,34,55.8
OPP-0094,Ridgeline Cloud,28000,Qualification,Open,Casey Park,MarTech,SMB,17,Stakeholder Alignment,33,63,31.6
OPP-0095,NetForge AI,105000,Discovery,Open,Marcus Rivera,Legal Tech,Mid-Market,10,Stakeholder Alignment,30,43,21.3
OPP-0096,Beacon Cloud,110000,Qualification,Open,Jordan Blake,Legal Tech,Mid-Market,21,ROI Justification,33,61,20.2
OPP-0097,Radiant Data,120000,Closed Won,Won,Casey Park,EdTech,Mid-Market,3,No Objection,92,87,91.2
OPP-0098,Ironclad Systems,610000,Negotiation,Open,Priya Nair,PropTech,Enterprise,24,Timing,52,86,77.7
OPP-0099,Flagstone Analytics,95000,Proposal,Open,Jordan Blake,Real Estate Tech,Mid-Market,27,Competitor Preference,53,46,50.1
OPP-0100,Vertex Systems,140000,Proposal,Open,Sam Torres,FinTech,Mid-Market,41,ROI Justification,44,62,55.6
OPP-0101,Pathfinder Systems,14000,Negotiation,Open,Casey Park,HealthTech,SMB,20,Pricing,48,61,64.1
OPP-0102,Pinnacle Cloud,34000,Closed Won,Won,Priya Nair,PropTech,SMB,3,No Objection,75,69,66.7
OPP-0103,Prism Platforms,27000,Closed Lost,Lost,Morgan Lee,E-Commerce,SMB,4,Feature Gap,15,20,15.7
OPP-0104,Keystone SaaS,590000,Closed Lost,Lost,Marcus Rivera,MarTech,Enterprise,4,Pricing,11,14,18.5
OPP-0105,Shoreline Systems,640000,Proposal,Open,Marcus Rivera,Manufacturing,Enterprise,10,No Objection,21,74,64.6
OPP-0106,Solara AI,70000,Qualification,Open,Jamie Wu,DevTools,Mid-Market,34,Feature Gap,26,72,36.9
OPP-0107,Lynx Systems,290000,Discovery,Open,Casey Park,DevTools,Enterprise,30,Feature Gap,25,41,59.2
OPP-0108,Axiom Software,115000,Qualification,Open,Marcus Rivera,HealthTech,Mid-Market,36,Timing,27,59,40.1
OPP-0109,Groundwork Systems,13000,Negotiation,Open,Riley Scott,E-Commerce,SMB,59,ROI Justification,44,45,48.5
OPP-0110,Ironclad Cloud,13000,Closed Won,Won,Morgan Lee,Legal Tech,SMB,4,No Objection,89,86,83.4
OPP-0111,Pillar Systems,85000,Closed Won,Won,Alex Chen,PropTech,Mid-Market,1,Security Concerns,99,82,85.4
OPP-0112,Matrix Dynamics,15000,Closed Lost,Lost,Marcus Rivera,PropTech,SMB,5,Contract Terms,9,19,12.9
OPP-0113,Corex Platforms,21000,Prospecting,Open,Alex Chen,MarTech,SMB,8,Security Concerns,17,40,59.0
OPP-0114,Forefront Cloud,110000,Negotiation,Open,Morgan Lee,E-Commerce,Mid-Market,40,Pricing,36,84,72.9
OPP-0115,Horizon Cloud,145000,Proposal,Open,Alex Chen,Legal Tech,Mid-Market,48,Security Concerns,16,41,39.5
OPP-0116,Drift Analytics,145000,Prospecting,Open,Alex Chen,E-Commerce,Mid-Market,2,Security Concerns,22,37,60.9
OPP-0117,Crest Analytics,80000,Qualification,Open,Dana Kim,DevTools,Mid-Market,9,Budget Freeze,8,52,62.0
OPP-0118,Astral Software,400000,Negotiation,Open,Morgan Lee,HR Tech,Enterprise,43,Pricing,33,55,64.2
OPP-0119,Velocity AI,80000,Negotiation,Open,Morgan Lee,HR Tech,Mid-Market,95,Pricing,37,74,61.8
OPP-0120,Celer Platforms,38000,Qualification,Open,Riley Scott,DevTools,SMB,44,Feature Gap,33,58,24.0
OPP-0121,Contour Analytics,230000,Negotiation,Open,Jordan Blake,EdTech,Enterprise,25,ROI Justification,38,66,59.2
OPP-0122,Helix Software,20000,Negotiation,Open,Alex Chen,DevTools,SMB,81,Pricing,32,62,54.2
OPP-0123,Relay Systems,155000,Negotiation,Open,Jamie Wu,PropTech,Mid-Market,88,Pricing,18,62,50.1
OPP-0124,Scout Analytics,18000,Discovery,Open,Priya Nair,Logistics,SMB,21,No Objection,35,64,64.6
OPP-0125,Nimble Tech,590000,Qualification,Open,Riley Scott,Logistics,Enterprise,39,ROI Justification,35,58,64.0
OPP-0126,Polaris Data,540000,Qualification,Open,Alex Chen,RetailTech,Enterprise,36,ROI Justification,42,60,45.7
OPP-0127,Keystone Cloud,32000,Negotiation,Open,Jamie Wu,DevTools,SMB,14,ROI Justification,32,54,53.0
OPP-0128,Cascade Technologies,450000,Closed Won,Won,Riley Scott,HealthTech,Enterprise,3,No Objection,94,95,92.0
OPP-0129,Equinox Cloud,32000,Discovery,Open,Marcus Rivera,PropTech,SMB,27,Feature Gap,30,44,53.8
OPP-0130,Nucleus Software,300000,Qualification,Open,Dana Kim,HR Tech,Enterprise,35,No Objection,20,48,47.7
OPP-0131,Stratos AI,16000,Proposal,Open,Casey Park,FinTech,SMB,59,Contract Terms,39,43,60.5
OPP-0132,Irongate Software,510000,Qualification,Open,Jordan Blake,HealthTech,Enterprise,21,No Objection,12,62,21.4
OPP-0133,Grid Dynamics,270000,Prospecting,Open,Riley Scott,MarTech,Enterprise,4,No Objection,14,58,36.2
OPP-0134,Mosaic Tech,370000,Closed Lost,Lost,Sam Torres,Manufacturing,Enterprise,6,Contract Terms,20,47,12.5
OPP-0135,TrueNorth AI,540000,Discovery,Open,Sam Torres,DevTools,Enterprise,5,No Objection,10,61,22.3
OPP-0136,Hallmark Software,130000,Qualification,Open,Priya Nair,E-Commerce,Mid-Market,40,Competitor Preference,16,51,23.8
OPP-0137,Fulcrum Systems,29000,Proposal,Open,Alex Chen,HR Tech,SMB,29,Contract Terms,31,70,57.4
OPP-0138,Platform9 Inc,17000,Discovery,Open,Casey Park,Cybersecurity,SMB,13,Competitor Preference,4,48,56.4
OPP-0139,Cloudgate Software,60000,Discovery,Open,Alex Chen,Cybersecurity,Mid-Market,31,Budget Freeze,22,51,17.8
OPP-0140,TerraLogic,140000,Discovery,Open,Marcus Rivera,E-Commerce,Mid-Market,11,Pricing,25,47,42.3
OPP-0141,Lodestar AI,65000,Closed Won,Won,Priya Nair,FinTech,Mid-Market,4,No Objection,52,77,63.0
OPP-0142,Uplink AI,115000,Prospecting,Open,Sam Torres,FinTech,Mid-Market,1,Stakeholder Alignment,7,42,43.0
OPP-0143,Highpoint Tech,31000,Proposal,Open,Casey Park,Insurance Tech,SMB,49,ROI Justification,38,49,48.8
OPP-0144,Deepwater Analytics,140000,Negotiation,Open,Riley Scott,FinTech,Mid-Market,20,Pricing,33,72,61.2
OPP-0145,Flux Platforms,105000,Closed Won,Won,Dana Kim,HealthTech,Mid-Market,1,Security Concerns,67,71,70.9
OPP-0146,Brightpath Software,125000,Discovery,Open,Jordan Blake,HealthTech,Mid-Market,24,No Objection,26,35,20.9
OPP-0147,Lumen Cloud,90000,Qualification,Open,Sam Torres,Logistics,Mid-Market,38,Contract Terms,28,44,57.9
OPP-0148,Crest Cloud,14000,Closed Lost,Lost,Jordan Blake,Insurance Tech,SMB,5,Contract Terms,43,54,19.6
OPP-0149,Brookside AI,12000,Discovery,Open,Jordan Blake,EdTech,SMB,4,ROI Justification,14,54,59.5
OPP-0150,Relay Platforms,27000,Qualification,Open,Dana Kim,E-Commerce,SMB,22,Pricing,17,45,16.6
OPP-0151,Skymark Cloud,27000,Discovery,Open,Dana Kim,FinTech,SMB,5,Stakeholder Alignment,24,57,63.6
OPP-0152,Pinnacle Data,100000,Qualification,Open,Riley Scott,DevTools,Mid-Market,42,Budget Freeze,26,60,51.8
OPP-0153,Conduit Software,135000,Qualification,Open,Jordan Blake,Insurance Tech,Mid-Market,37,No Objection,15,63,43.1
OPP-0154,Vortex Tech,31000,Negotiation,Open,Alex Chen,MarTech,SMB,21,ROI Justification,61,45,68.1
OPP-0155,Overture Tech,16000,Closed Lost,Lost,Dana Kim,HealthTech,SMB,6,Competitor Preference,19,11,12.2
OPP-0156,Archway Tech,90000,Discovery,Open,Alex Chen,Manufacturing,Mid-Market,21,Timing,20,44,60.7
OPP-0157,Cliffside AI,12000,Closed Won,Won,Morgan Lee,HealthTech,SMB,3,Pricing,100,83,92.7
OPP-0158,Nimbus Tech,560000,Proposal,Open,Jamie Wu,Cybersecurity,Enterprise,63,No Objection,55,77,75.6
OPP-0159,Zenith Cloud,95000,Proposal,Open,Jamie Wu,EdTech,Mid-Market,17,Pricing,49,79,82.3
OPP-0160,Coda Analytics,19000,Negotiation,Open,Riley Scott,RetailTech,SMB,56,Pricing,62,61,76.5
OPP-0161,Capstone Software,60000,Proposal,Open,Sam Torres,HR Tech,Mid-Market,63,Stakeholder Alignment,19,62,54.6
OPP-0162,Ember Technologies,145000,Discovery,Open,Morgan Lee,FinTech,Mid-Market,11,Competitor Preference,29,39,42.3
OPP-0163,Centric Platforms,115000,Discovery,Open,Alex Chen,DevTools,Mid-Market,9,No Objection,22,35,42.0
OPP-0164,Canopy Software,150000,Discovery,Open,Morgan Lee,MarTech,Mid-Market,8,Security Concerns,12,50,18.9
OPP-0165,Lumina Analytics,130000,Prospecting,Open,Casey Park,Real Estate Tech,Mid-Market,16,Feature Gap,15,43,64.8
