Opportunity ID,Company Name,ARR,Stage,Win/Loss,Sales Rep,Industry,Deal Size,Days in Stage,Objection Category,Product Adoption Score,Customer Health Score,Renewal Probability
OPP-0166,Valleyforge Cloud,140000,Qualification,Open,Alex Chen,MarTech,Mid-Market,27,Competitor Preference,24,51,45.9
OPP-0167,Arclight Solutions,110000,Proposal,Open,Marcus Rivera,RetailTech,Mid-Market,11,Pricing,52,52,56.7
OPP-0168,Meridian Software,36000,Discovery,Open,Riley Scott,MarTech,SMB,18,Timing,20,47,59.0
OPP-0169,Hardline Software,105000,Proposal,Open,Jordan Blake,RetailTech,Mid-Market,21,No Objection,42,62,70.5
OPP-0170,Ridge Systems,370000,Closed Lost,Lost,Sam Torres,EdTech,Enterprise,8,Competitor Preference,40,39,12.5
OPP-0171,Netcrest Analytics,16000,Discovery,Open,Casey Park,Real Estate Tech,SMB,24,Security Concerns,24,40,19.8
OPP-0172,Flatrock Cloud,55000,Closed Won,Won,Riley Scott,Insurance Tech,Mid-Market,0,No Objection,73,76,70.1
OPP-0173,NovaTech Solutions,22000,Closed Won,Won,Dana Kim,HealthTech,SMB,4,No Objection,63,85,77.5
OPP-0174,Quantum Leap Inc,95000,Discovery,Open,Alex Chen,MarTech,Mid-Market,16,Pricing,18,48,39.0
OPP-0175,Nexus Platforms,105000,Discovery,Open,Marcus Rivera,EdTech,Mid-Market,23,Stakeholder Alignment,14,49,26.8
OPP-0176,Luminary Data,125000,Discovery,Open,Riley Scott,Real Estate Tech,Mid-Market,22,Contract Terms,15,58,52.1
OPP-0177,Cobalt Systems,470000,Negotiation,Open,Alex Chen,EdTech,Enterprise,59,Pricing,45,79,65.4
OPP-0178,Dockside AI,16000,Discovery,Open,Jamie Wu,Insurance Tech,SMB,12,Contract Terms,23,41,45.4
OPP-0179,Momentum Cloud,95000,Discovery,Open,Dana Kim,Insurance Tech,Mid-Market,24,ROI Justification,14,66,43.4
OPP-0180,Sagelink Analytics,160000,Discovery,Open,Jordan Blake,FinTech,Mid-Market,25,Stakeholder Alignment,18,53,42.3
OPP-0181,Eclipse Software,570000,Proposal,Open,Riley Scott,MarTech,Enterprise,36,Feature Gap,17,77,69.0
OPP-0182,Momentum AI,320000,Qualification,Open,Dana Kim,EdTech,Enterprise,29,Feature Gap,42,51,34.7
OPP-0183,Orion Ventures,27000,Prospecting,Open,Morgan Lee,Insurance Tech,SMB,1,Security Concerns,13,54,42.9
OPP-0184,Compass Cloud,65000,Prospecting,Open,Sam Torres,Logistics,Mid-Market,4,No Objection,11,48,46.8
OPP-0185,Synapse AI,19000,Proposal,Open,Morgan Lee,EdTech,SMB,52,Security Concerns,32,54,62.5
OPP-0186,Rampart Cloud,65000,Negotiation,Open,Priya Nair,Cybersecurity,Mid-Market,47,Timing,43,58,58.9
OPP-0187,Highlands Data,290000,Closed Lost,Lost,Marcus Rivera,Insurance Tech,Enterprise,0,Budget Freeze,16,6,21.6
OPP-0188,Vanguard Data,31000,Closed Won,Won,Sam Torres,RetailTech,SMB,0,No Objection,93,84,90.1
OPP-0189,Folio Data,29000,Prospecting,Open,Sam Torres,PropTech,SMB,9,ROI Justification,13,41,18.0
OPP-0190,Signal Tech,18000,Proposal,Open,Morgan Lee,E-Commerce,SMB,50,Pricing,48,70,75.5
OPP-0191,Cornerstone Data,39000,Proposal,Open,Jamie Wu,Logistics,SMB,46,Competitor Preference,59,59,66.5
OPP-0192,Vantage Analytics,95000,Discovery,Open,Jordan Blake,PropTech,Mid-Market,18,Timing,30,51,30.5
OPP-0193,Clearstep Analytics,70000,Qualification,Open,Alex Chen,Cybersecurity,Mid-Market,38,Feature Gap,24,50,39.1
OPP-0194,Streamline Analytics,15000,Proposal,Open,Sam Torres,Logistics,SMB,17,Timing,18,49,46.1
OPP-0195,Elevate Tech,17000,Closed Lost,Lost,Sam Torres,RetailTech,SMB,7,Competitor Preference,8,22,17.6
OPP-0196,Greenfield Tech,145000,Prospecting,Open,Sam Torres,Insurance Tech,Mid-Market,7,Stakeholder Alignment,18,53,59.1
OPP-0197,Pulse Platforms,580000,Qualification,Open,Morgan Lee,FinTech,Enterprise,35,Budget Freeze,29,39,31.8
OPP-0198,HighRidge Tech,470000,Discovery,Open,Dana Kim,HR Tech,Enterprise,23,Feature Gap,11,60,21.6
OPP-0199,Tidal Software,32000,Qualification,Open,Jordan Blake,HealthTech,SMB,13,Timing,13,41,58.1
OPP-0200,Bedrock Platforms,90000,Qualification,Open,Jamie Wu,E-Commerce,Mid-Market,19,Budget Freeze,10,67,31.2
OPP-0201,Traverse Analytics,90000,Qualification,Open,Casey Park,FinTech,Mid-Market,21,Security Concerns,39,40,45.3
OPP-0202,Ironbridge AI,700000,Discovery,Open,Marcus Rivera,Cybersecurity,Enterprise,27,ROI Justification,26,41,57.9
OPP-0203,Citadel Cloud,100000,Closed Won,Won,Riley Scott,MarTech,Mid-Market,1,ROI Justification,90,76,85.3
OPP-0204,Echo Cloud,500000,Closed Lost,Lost,Marcus Rivera,E-Commerce,Enterprise,2,Pricing,17,19,14.3
OPP-0205,Meadowpoint Systems,80000,Proposal,Open,Riley Scott,Insurance Tech,Mid-Market,32,Pricing,29,66,60.5
OPP-0206,Sterling Systems,75000,Proposal,Open,Priya Nair,PropTech,Mid-Market,42,Pricing,25,74,58.2
OPP-0207,Rivergate Tech,680000,Closed Won,Won,Jamie Wu,Real Estate Tech,Enterprise,0,No Objection,85,73,77.1
OPP-0208,Praxis Platforms,750000,Proposal,Open,Alex Chen,Manufacturing,Enterprise,38,No Objection,14,63,46.0
OPP-0209,Fieldstone AI,14000,Qualification,Open,Morgan Lee,PropTech,SMB,12,Timing,24,46,35.8
OPP-0210,Stronghold Tech,30000,Qualification,Open,Sam Torres,Manufacturing,SMB,37,Contract Terms,19,49,20.9
OPP-0211,Fortis Tech,145000,Negotiation,Open,Priya Nair,Manufacturing,Mid-Market,16,Competitor Preference,41,63,55.9
OPP-0212,Radian Tech,13000,Negotiation,Open,Priya Nair,HealthTech,SMB,33,Feature Gap,36,67,69.2
OPP-0213,Stellar Operations,450000,Closed Won,Won,Alex Chen,Cybersecurity,Enterprise,0,No Objection,84,97,89.6
OPP-0214,Anchor Analytics,125000,Qualification,Open,Priya Nair,Real Estate Tech,Mid-Market,44,Feature Gap,26,67,32.9
OPP-0215,Apex Dynamics,340000,Discovery,Open,Riley Scott,EdTech,Enterprise,28,No Objection,13,53,23.0
OPP-0216,Titan Software,680000,Discovery,Open,Jamie Wu,Logistics,Enterprise,4,Stakeholder Alignment,12,63,59.3
OPP-0217,BlueRidge SaaS,340000,Closed Won,Won,Dana Kim,HR Tech,Enterprise,3,No Objection,96,96,95.9
OPP-0218,CoreLogic Pro,100000,Qualification,Open,Morgan Lee,MarTech,Mid-Market,18,Budget Freeze,21,71,62.7
OPP-0219,Verilink Data,730000,Qualification,Open,Morgan Lee,HR Tech,Enterprise,35,Competitor Preference,30,60,32.3
OPP-0220,Paragon Systems,500000,Proposal,Open,Casey Park,RetailTech,Enterprise,26,No Objection,54,57,73.7
OPP-0221,Summit Digital,130000,Qualification,Open,Riley Scott,HR Tech,Mid-Market,40,Security Concerns,29,50,37.4
OPP-0222,Harbor Analytics,100000,Closed Won,Won,Jordan Blake,Manufacturing,Mid-Market,0,ROI Justification,58,84,69.5
OPP-0223,Ascend Systems,590000,Qualification,Open,Dana Kim,FinTech,Enterprise,19,Security Concerns,11,61,18.2
OPP-0224,Latitude Tech,10000,Prospecting,Open,Riley Scott,MarTech,SMB,9,Security Concerns,12,36,60.3
OPP-0225,Vela Systems,80000,Discovery,Open,Morgan Lee,PropTech,Mid-Market,24,ROI Justification,10,50,51.7
OPP-0226,WestEdge Cloud,20000,Proposal,Open,Morgan Lee,DevTools,SMB,53,Stakeholder Alignment,52,58,70.3
OPP-0227,Synergy Data,21000,Closed Lost,Lost,Jordan Blake,FinTech,SMB,2,ROI Justification,11,35,10.9
OPP-0228,Frontier Systems,65000,Prospecting,Open,Jamie Wu,DevTools,Mid-Market,4,No Objection,1,52,43.8
OPP-0229,Bastion AI,590000,Proposal,Open,Casey Park,HR Tech,Enterprise,61,ROI Justification,15,51,42.0
OPP-0230,Trident Analytics,65000,Closed Won,Won,Priya Nair,Real Estate Tech,Mid-Market,0,No Objection,62,65,62.4
OPP-0231,Torch AI,15000,Qualification,Open,Jordan Blake,FinTech,SMB,42,No Objection,26,52,47.9
OPP-0232,Solstice Software,750000,Closed Won,Won,Jordan Blake,PropTech,Enterprise,1,Pricing,81,65,67.2
OPP-0233,Crosspoint AI,740000,Qualification,Open,Jordan Blake,Legal Tech,Enterprise,35,No Objection,36,40,21.9
OPP-0234,Millstone Tech,90000,Prospecting,Open,Priya Nair,PropTech,Mid-Market,8,Budget Freeze,12,46,28.2
OPP-0235,Clearview AI,420000,Discovery,Open,Marcus Rivera,Legal Tech,Enterprise,12,No Objection,21,45,20.2
OPP-0236,Delta Metrics,600000,Negotiation,Open,Morgan Lee,DevTools,Enterprise,36,Budget Freeze,41,60,56.4
OPP-0237,Spire Analytics,150000,Qualification,Open,Riley Scott,Logistics,Mid-Market,32,Competitor Preference,21,47,41.2
OPP-0238,Hillcrest Software,410000,Discovery,Open,Riley Scott,PropTech,Enterprise,18,No Objection,15,47,34.3
OPP-0239,Veritas AI,35000,Closed Lost,Lost,Sam Torres,Cybersecurity,SMB,4,Pricing,5,29,21.4
OPP-0240,NorthStar Data,80000,Closed Lost,Lost,Sam Torres,RetailTech,Mid-Market,1,ROI Justification,16,33,18.3
OPP-0241,Lakefront Tech,55000,Proposal,Open,Riley Scott,Legal Tech,Mid-Market,18,Stakeholder Alignment,34,59,60.1
OPP-0242,Orbit Software,115000,Prospecting,Open,Priya Nair,Legal Tech,Mid-Market,14,ROI Justification,13,53,52.5
OPP-0243,Apexion Systems,90000,Closed Lost,Lost,Alex Chen,FinTech,Mid-Market,0,Feature Gap,31,24,7.2
OPP-0244,Oceanside Software,420000,Qualification,Open,Jordan Blake,MarTech,Enterprise,45,Contract Terms,18,71,33.5
OPP-0245,Ridgeline Cloud,370000,Discovery,Open,Marcus Rivera,MarTech,Enterprise,22,No Objection,29,35,35.2
OPP-0246,NetForge AI,19000,Proposal,Open,Riley Scott,FinTech,SMB,32,Security Concerns,31,47,46.8
OPP-0247,Beacon Cloud,32000,Qualification,Open,Morgan Lee,Real Estate Tech,SMB,41,Budget Freeze,40,70,46.7
OPP-0248,Radiant Data,36000,Proposal,Open,Morgan Lee,HR Tech,SMB,11,Budget Freeze,28,49,60.1
OPP-0249,Ironclad Systems,65000,Qualification,Open,Riley Scott,Legal Tech,Mid-Market,45,Stakeholder Alignment,21,55,21.7
OPP-0250,Flagstone Analytics,500000,Closed Won,Won,Sam Torres,EdTech,Enterprise,4,Budget Freeze,63,94,81.5
OPP-0251,Vertex Systems,120000,Proposal,Open,Priya Nair,DevTools,Mid-Market,53,Budget Freeze,50,45,62.2
OPP-0252,Pathfinder Systems,120000,Discovery,Open,Priya Nair,Manufacturing,Mid-Market,16,Pricing,15,43,28.5
OPP-0253,Pinnacle Cloud,22000,Closed Won,Won,Sam Torres,PropTech,SMB,2,No Objection,77,73,71.5
OPP-0254,Prism Platforms,18000,Prospecting,Open,Riley Scott,HR Tech,SMB,6,Feature Gap,20,54,19.0
OPP-0255,Keystone SaaS,430000,Proposal,Open,Jamie Wu,EdTech,Enterprise,58,Pricing,26,60,64.8
OPP-0256,Shoreline Systems,110000,Negotiation,Open,Priya Nair,Real Estate Tech,Mid-Market,40,Pricing,45,79,76.9
OPP-0257,Solara AI,690000,Proposal,Open,Sam Torres,Real Estate Tech,Enterprise,63,Security Concerns,26,46,50.6
OPP-0258,Lynx Systems,36000,Qualification,Open,Alex Chen,Insurance Tech,SMB,27,Competitor Preference,15,51,24.9
OPP-0259,Axiom Software,140000,Proposal,Open,Casey Park,Legal Tech,Mid-Market,58,Timing,26,69,59.7
OPP-0260,Groundwork Systems,720000,Qualification,Open,Jordan Blake,MarTech,Enterprise,21,Pricing,19,47,62.8
OPP-0261,Ironclad Cloud,280000,Prospecting,Open,Morgan Lee,Insurance Tech,Enterprise,12,No Objection,27,41,48.2
OPP-0262,Pillar Systems,560000,Closed Won,Won,Casey Park,Logistics,Enterprise,1,No Objection,88,71,81.8
OPP-0263,Matrix Dynamics,17000,Qualification,Open,Sam Torres,Real Estate Tech,SMB,29,Stakeholder Alignment,15,46,41.3
OPP-0264,Corex Platforms,40000,Discovery,Open,Marcus Rivera,RetailTech,SMB,6,Competitor Preference,19,39,34.2
OPP-0265,Forefront Cloud,37000,Proposal,Open,Alex Chen,E-Commerce,SMB,20,Feature Gap,52,57,61.2
OPP-0266,Horizon Cloud,23000,Discovery,Open,Dana Kim,RetailTech,SMB,26,No Objection,18,50,32.9
OPP-0267,Drift Analytics,540000,Discovery,Open,Casey Park,DevTools,Enterprise,8,Security Concerns,21,47,56.9
OPP-0268,Crest Analytics,150000,Discovery,Open,Jamie Wu,PropTech,Mid-Market,6,Contract Terms,19,40,16.5
OPP-0269,Astral Software,85000,Qualification,Open,Dana Kim,Cybersecurity,Mid-Market,20,Contract Terms,25,36,30.2
OPP-0270,Velocity AI,160000,Closed Lost,Lost,Alex Chen,EdTech,Mid-Market,6,Timing,31,24,18.8
OPP-0271,Celer Platforms,21000,Qualification,Open,Sam Torres,HR Tech,SMB,43,Budget Freeze,28,54,18.6
OPP-0272,Contour Analytics,310000,Qualification,Open,Jordan Blake,DevTools,Enterprise,18,Stakeholder Alignment,37,65,63.5
OPP-0273,Helix Software,100000,Proposal,Open,Casey Park,Real Estate Tech,Mid-Market,36,Competitor Preference,33,43,52.5
OPP-0274,Relay Systems,40000,Qualification,Open,Morgan Lee,HealthTech,SMB,18,Budget Freeze,27,36,29.1
OPP-0275,Scout Analytics,185000,Discovery,Open,Alex Chen,HR Tech,Mid-Market,5,No Objection,31,60,15.3
OPP-0276,Nimble Tech,85000,Closed Won,Won,Marcus Rivera,E-Commerce,Mid-Market,2,Pricing,89,92,85.0
OPP-0277,Polaris Data,75000,Discovery,Open,Jamie Wu,FinTech,Mid-Market,6,Stakeholder Alignment,9,47,27.0
OPP-0278,Keystone Cloud,690000,Discovery,Open,Sam Torres,Legal Tech,Enterprise,6,Budget Freeze,19,34,59.0
OPP-0279,Cascade Technologies,380000,Qualification,Open,Casey Park,Cybersecurity,Enterprise,27,Pricing,10,60,20.8
OPP-0280,Equinox Cloud,280000,Qualification,Open,Dana Kim,HR Tech,Enterprise,29,ROI Justification,38,66,32.2
OPP-0281,Nucleus Software,105000,Qualification,Open,Sam Torres,HealthTech,Mid-Market,22,ROI Justification,27,40,34.7
OPP-0282,Stratos AI,19000,Discovery,Open,Casey Park,Insurance Tech,SMB,27,Pricing,9,66,36.8
OPP-0283,Irongate Software,65000,Negotiation,Open,Dana Kim,RetailTech,Mid-Market,92,ROI Justification,52,62,63.4
OPP-0284,Grid Dynamics,115000,Qualification,Open,Alex Chen,EdTech,Mid-Market,37,Stakeholder Alignment,31,41,56.7
OPP-0285,Mosaic Tech,105000,Closed Won,Won,Morgan Lee,Cybersecurity,Mid-Market,1,No Objection,86,79,76.4
OPP-0286,TrueNorth AI,21000,Proposal,Open,Jordan Blake,Insurance Tech,SMB,23,Stakeholder Alignment,21,48,40.6
OPP-0287,Hallmark Software,490000,Closed Won,Won,Jamie Wu,Real Estate Tech,Enterprise,3,No Objection,84,99,88.2
OPP-0288,Fulcrum Systems,450000,Proposal,Open,Priya Nair,DevTools,Enterprise,18,Feature Gap,17,49,46.4
OPP-0289,Platform9 Inc,75000,Proposal,Open,Alex Chen,DevTools,Mid-Market,21,No Objection,45,49,67.8
OPP-0290,Cloudgate Software,100000,Negotiation,Open,Alex Chen,Legal Tech,Mid-Market,38,ROI Justification,25,52,47.0
OPP-0291,TerraLogic,490000,Qualification,Open,Morgan Lee,E-Commerce,Enterprise,30,Security Concerns,21,57,47.3
OPP-0292,Lodestar AI,16000,Closed Won,Won,Riley Scott,Cybersecurity,SMB,0,Timing,73,95,87.2
OPP-0293,Uplink AI,660000,Qualification,Open,Morgan Lee,Legal Tech,Enterprise,24,Budget Freeze,23,58,45.1
OPP-0294,Highpoint Tech,13000,Proposal,Open,Riley Scott,Manufacturing,SMB,16,ROI Justification,29,48,55.4
OPP-0295,Deepwater Analytics,26000,Qualification,Open,Jordan Blake,MarTech,SMB,44,Pricing,24,47,40.3
OPP-0296,Flux Platforms,115000,Negotiation,Open,Jamie Wu,Insurance Tech,Mid-Market,47,Feature Gap,56,77,73.9
OPP-0297,Brightpath Software,340000,Proposal,Open,Priya Nair,DevTools,Enterprise,46,Competitor Preference,14,61,48.5
OPP-0298,Lumen Cloud,32000,Qualification,Open,Dana Kim,MarTech,SMB,30,Stakeholder Alignment,35,67,59.3
OPP-0299,Crest Cloud,115000,Proposal,Open,Jamie Wu,FinTech,Mid-Market,56,Contract Terms,33,44,43.0
OPP-0300,Brookside AI,70000,Proposal,Open,Morgan Lee,Real Estate Tech,Mid-Market,55,Budget Freeze,54,58,62.4
OPP-0301,Relay Platforms,12000,Negotiation,Open,Jamie Wu,HR Tech,SMB,78,Contract Terms,36,55,54.1
OPP-0302,Skymark Cloud,29000,Discovery,Open,Casey Park,RetailTech,SMB,18,ROI Justification,15,39,53.1
OPP-0303,Pinnacle Data,270000,Closed Won,Won,Morgan Lee,Real Estate Tech,Enterprise,3,No Objection,73,99,86.4
OPP-0304,Conduit Software,90000,Discovery,Open,Priya Nair,HealthTech,Mid-Market,18,No Objection,13,37,61.9
OPP-0305,Vortex Tech,120000,Proposal,Open,Priya Nair,HR Tech,Mid-Market,25,Budget Freeze,52,59,74.1
OPP-0306,Overture Tech,34000,Prospecting,Open,Sam Torres,Real Estate Tech,SMB,13,Timing,30,52,45.4
OPP-0307,Archway Tech,23000,Prospecting,Open,Casey Park,FinTech,SMB,15,ROI Justification,27,42,55.8
OPP-0308,Cliffside AI,22000,Discovery,Open,Riley Scott,HR Tech,SMB,16,Feature Gap,19,55,36.5
OPP-0309,Nimbus Tech,65000,Qualification,Open,Jamie Wu,E-Commerce,Mid-Market,20,Feature Gap,16,60,20.8
OPP-0310,Zenith Cloud,500000,Proposal,Open,Riley Scott,Legal Tech,Enterprise,26,Budget Freeze,49,76,64.6
OPP-0311,Coda Analytics,38000,Discovery,Open,Jordan Blake,MarTech,SMB,24,Feature Gap,24,42,30.0
OPP-0312,Capstone Software,100000,Prospecting,Open,Marcus Rivera,Cybersecurity,Mid-Market,10,Budget Freeze,15,44,55.3
OPP-0313,Ember Technologies,140000,Proposal,Open,Priya Nair,E-Commerce,Mid-Market,25,No Objection,33,68,58.1
OPP-0314,Centric Platforms,31000,Qualification,Open,Priya Nair,HealthTech,SMB,43,Feature Gap,29,46,24.7
OPP-0315,Canopy Software,37000,Discovery,Open,Casey Park,PropTech,SMB,7,Security Concerns,27,60,21.9
OPP-0316,Lumina Analytics,55000,Qualification,Open,Alex Chen,Logistics,Mid-Market,34,Competitor Preference,23,42,22.0
OPP-0317,Valleyforge Cloud,13000,Negotiation,Open,Jordan Blake,Legal Tech,SMB,38,Pricing,36,53,47.4
OPP-0318,Arclight Solutions,320000,Qualification,Open,Riley Scott,MarTech,Enterprise,30,Pricing,28,60,40.8
OPP-0319,Meridian Software,60000,Negotiation,Open,Priya Nair,PropTech,Mid-Market,58,Pricing,27,56,48.1
OPP-0320,Hardline Software,720000,Prospecting,Open,Casey Park,Insurance Tech,Enterprise,16,Pricing,15,50,52.8
OPP-0321,Ridge Systems,23000,Prospecting,Open,Marcus Rivera,Real Estate Tech,SMB,8,Competitor Preference,17,41,44.6
OPP-0322,Netcrest Analytics,22000,Proposal,Open,Priya Nair,PropTech,SMB,56,Stakeholder Alignment,53,61,65.8
OPP-0323,Flatrock Cloud,60000,Discovery,Open,Priya Nair,Real Estate Tech,Mid-Market,11,No Objection,30,37,49.7
OPP-0324,NovaTech Solutions,75000,Qualification,Open,Morgan Lee,HealthTech,Mid-Market,41,Budget Freeze,40,62,53.4
OPP-0325,Quantum Leap Inc,21000,Proposal,Open,Jordan Blake,Real Estate Tech,SMB,56,Stakeholder Alignment,46,67,68.6
OPP-0326,Nexus Platforms,100000,Discovery,Open,Morgan Lee,HR Tech,Mid-Market,15,Feature Gap,6,38,62.1
OPP-0327,Luminary Data,34000,Proposal,Open,Marcus Rivera,MarTech,SMB,22,Timing,48,58,72.3
OPP-0328,Cobalt Systems,165000,Qualification,Open,Jamie Wu,DevTools,Mid-Market,20,Timing,10,51,48.3
OPP-0329,Dockside AI,460000,Qualification,Open,Riley Scott,Manufacturing,Enterprise,21,No Objection,36,45,22.0
OPP-0330,Momentum Cloud,690000,Qualification,Open,Sam Torres,HR Tech,Enterprise,24,Contract Terms,14,59,33.8
OPP-0331,Sagelink Analytics,120000,Prospecting,Open,Morgan Lee,Manufacturing,Mid-Market,18,Competitor Preference,11,38,58.3
OPP-0332,Eclipse Software,790000,Closed Won,Won,Morgan Lee,Insurance Tech,Enterprise,4,No Objection,70,67,69.0
