Opportunity ID,Company Name,ARR,Stage,Win/Loss,Sales Rep,Industry,Deal Size,Days in Stage,Objection Category,Product Adoption Score,Customer Health Score,Renewal Probability
OPP-0333,Momentum AI,60000,Discovery,Open,Marcus Rivera,HR Tech,Mid-Market,29,Security Concerns,18,50,24.9
OPP-0334,Orion Ventures,27000,Negotiation,Open,Morgan Lee,Manufacturing,SMB,72,Security Concerns,59,53,65.1
OPP-0335,Compass Cloud,60000,Proposal,Open,Morgan Lee,MarTech,Mid-Market,63,Stakeholder Alignment,44,65,66.3
OPP-0336,Synapse AI,130000,Discovery,Open,Casey Park,Manufacturing,Mid-Market,14,Feature Gap,33,39,43.8
OPP-0337,Rampart Cloud,85000,Prospecting,Open,Casey Park,Legal Tech,Mid-Market,14,Pricing,23,56,16.9
OPP-0338,Highlands Data,350000,Prospecting,Open,Morgan Lee,Manufacturing,Enterprise,8,No Objection,13,40,30.5
OPP-0339,Vanguard Data,460000,Prospecting,Open,Casey Park,RetailTech,Enterprise,2,No Objection,14,48,58.1
OPP-0340,Folio Data,350000,Qualification,Open,Alex Chen,Insurance Tech,Enterprise,8,Pricing,33,58,34.3
OPP-0341,Signal Tech,135000,Closed Lost,Lost,Casey Park,Manufacturing,Mid-Market,5,Security Concerns,31,13,15.7
OPP-0342,Cornerstone Data,26000,Closed Won,Won,Alex Chen,Real Estate Tech,SMB,1,No Objection,61,80,74.8
OPP-0343,Vantage Analytics,60000,Prospecting,Open,Casey Park,E-Commerce,Mid-Market,8,Stakeholder Alignment,12,51,44.2
OPP-0344,Clearstep Analytics,24000,Prospecting,Open,Casey Park,RetailTech,SMB,12,Stakeholder Alignment,7,47,54.0
OPP-0345,Streamline Analytics,530000,Negotiation,Open,Sam Torres,Insurance Tech,Enterprise,40,Pricing,43,48,66.4
OPP-0346,Elevate Tech,460000,Discovery,Open,Marcus Rivera,MarTech,Enterprise,7,Budget Freeze,12,39,54.3
OPP-0347,Greenfield Tech,490000,Qualification,Open,Alex Chen,Real Estate Tech,Enterprise,19,Security Concerns,20,43,36.3
OPP-0348,Pulse Platforms,440000,Discovery,Open,Morgan Lee,RetailTech,Enterprise,24,Budget Freeze,11,51,48.8
OPP-0349,HighRidge Tech,70000,Closed Won,Won,Casey Park,RetailTech,Mid-Market,4,No Objection,59,72,70.1
OPP-0350,Tidal Software,20000,Qualification,Open,Jamie Wu,PropTech,SMB,44,Feature Gap,25,65,58.0
OPP-0351,Bedrock Platforms,300000,Proposal,Open,Casey Park,Manufacturing,Enterprise,27,Budget Freeze,15,52,58.1
OPP-0352,Traverse Analytics,27000,Qualification,Open,Casey Park,PropTech,SMB,33,Stakeholder Alignment,36,65,55.6
OPP-0353,Ironbridge AI,20000,Discovery,Open,Jordan Blake,FinTech,SMB,8,Feature Gap,28,41,45.4
OPP-0354,Citadel Cloud,380000,Discovery,Open,Casey Park,HR Tech,Enterprise,4,Timing,14,56,49.4
OPP-0355,Echo Cloud,320000,Qualification,Open,Sam Torres,FinTech,Enterprise,8,Feature Gap,32,45,44.5
OPP-0356,Meadowpoint Systems,550000,Negotiation,Open,Dana Kim,Manufacturing,Enterprise,79,ROI Justification,37,59,56.3
OPP-0357,Sterling Systems,135000,Qualification,Open,Casey Park,E-Commerce,Mid-Market,18,Pricing,16,44,17.1
OPP-0358,Rivergate Tech,490000,Qualification,Open,Priya Nair,DevTools,Enterprise,27,Feature Gap,10,58,18.0
OPP-0359,Praxis Platforms,120000,Discovery,Open,Alex Chen,MarTech,Mid-Market,15,Competitor Preference,17,45,31.8
OPP-0360,Fieldstone AI,20000,Proposal,Open,Morgan Lee,Cybersecurity,SMB,46,Security Concerns,41,57,70.3
OPP-0361,Stronghold Tech,60000,Closed Won,Won,Dana Kim,Cybersecurity,Mid-Market,4,Pricing,94,67,78.0
OPP-0362,Fortis Tech,90000,Proposal,Open,Jamie Wu,Insurance Tech,Mid-Market,31,ROI Justification,38,63,63.9
OPP-0363,Radian Tech,16000,Negotiation,Open,Riley Scott,Logistics,SMB,42,Pricing,24,74,65.1
OPP-0364,Stellar Operations,130000,Discovery,Open,Morgan Lee,HR Tech,Mid-Market,29,Security Concerns,29,46,26.3
OPP-0365,Anchor Analytics,400000,Proposal,Open,Alex Chen,FinTech,Enterprise,22,No Objection,27,46,57.0
OPP-0366,Apex Dynamics,230000,Qualification,Open,Marcus Rivera,Legal Tech,Enterprise,23,Contract Terms,13,41,26.2
OPP-0367,Titan Software,85000,Closed Won,Won,Morgan Lee,MarTech,Mid-Market,0,No Objection,66,84,75.7
OPP-0368,BlueRidge SaaS,260000,Proposal,Open,Morgan Lee,Real Estate Tech,Enterprise,64,Pricing,41,81,70.4
OPP-0369,CoreLogic Pro,670000,Discovery,Open,Casey Park,Insurance Tech,Enterprise,13,Budget Freeze,31,59,39.2
OPP-0370,Verilink Data,19000,Qualification,Open,Casey Park,HR Tech,SMB,25,ROI Justification,20,41,63.9
OPP-0371,Paragon Systems,65000,Closed Won,Won,Morgan Lee,FinTech,Mid-Market,0,Feature Gap,77,84,80.6
OPP-0372,Summit Digital,450000,Proposal,Open,Dana Kim,Manufacturing,Enterprise,13,Competitor Preference,46,47,63.3
OPP-0373,Harbor Analytics,65000,Qualification,Open,Jamie Wu,Logistics,Mid-Market,11,Contract Terms,17,60,32.1
OPP-0374,Ascend Systems,22000,Closed Won,Won,Jamie Wu,Insurance Tech,SMB,2,No Objection,69,99,87.2
OPP-0375,Latitude Tech,690000,Qualification,Open,Jamie Wu,Real Estate Tech,Enterprise,27,Security Concerns,20,46,21.9
OPP-0376,Vela Systems,410000,Qualification,Open,Alex Chen,MarTech,Enterprise,21,Contract Terms,35,59,19.5
OPP-0377,WestEdge Cloud,33000,Negotiation,Open,Marcus Rivera,HealthTech,SMB,62,ROI Justification,62,75,66.8
OPP-0378,Synergy Data,15000,Negotiation,Open,Morgan Lee,Cybersecurity,SMB,44,ROI Justification,68,57,62.5
OPP-0379,Frontier Systems,390000,Discovery,Open,Casey Park,Logistics,Enterprise,4,No Objection,25,52,54.1
OPP-0380,Bastion AI,590000,Discovery,Open,Dana Kim,RetailTech,Enterprise,19,No Objection,28,52,46.0
OPP-0381,Trident Analytics,460000,Negotiation,Open,Dana Kim,Logistics,Enterprise,91,Contract Terms,46,83,83.2
OPP-0382,Torch AI,95000,Negotiation,Open,Jamie Wu,HealthTech,Mid-Market,37,Competitor Preference,35,64,53.8
OPP-0383,Solstice Software,510000,Discovery,Open,Jordan Blake,DevTools,Enterprise,31,Competitor Preference,27,46,45.4
OPP-0384,Crosspoint AI,19000,Closed Lost,Lost,Marcus Rivera,Logistics,SMB,3,Budget Freeze,26,51,17.2
OPP-0385,Millstone Tech,110000,Closed Lost,Lost,Alex Chen,E-Commerce,Mid-Market,5,Pricing,48,17,21.4
OPP-0386,Clearview AI,42000,Qualification,Open,Marcus Rivera,Insurance Tech,SMB,32,Competitor Preference,25,57,64.8
OPP-0387,Delta Metrics,55000,Proposal,Open,Priya Nair,FinTech,Mid-Market,36,Stakeholder Alignment,22,44,57.7
OPP-0388,Spire Analytics,260000,Prospecting,Open,Sam Torres,Logistics,Enterprise,18,ROI Justification,5,45,27.8
OPP-0389,Hillcrest Software,19000,Prospecting,Open,Casey Park,MarTech,SMB,18,Security Concerns,6,56,58.6
OPP-0390,Veritas AI,27000,Discovery,Open,Marcus Rivera,Real Estate Tech,SMB,26,Stakeholder Alignment,25,53,21.1
OPP-0391,NorthStar Data,12000,Discovery,Open,Marcus Rivera,EdTech,SMB,32,Pricing,12,46,26.6
OPP-0392,Lakefront Tech,19000,Prospecting,Open,Jordan Blake,Manufacturing,SMB,17,Budget Freeze,9,34,28.0
OPP-0393,Orbit Software,430000,Discovery,Open,Morgan Lee,DevTools,Enterprise,12,Contract Terms,14,47,28.4
OPP-0394,Apexion Systems,95000,Proposal,Open,Riley Scott,Insurance Tech,Mid-Market,65,ROI Justification,39,53,50.0
OPP-0395,Oceanside Software,85000,Proposal,Open,Riley Scott,EdTech,Mid-Market,31,ROI Justification,55,58,67.0
OPP-0396,Ridgeline Cloud,370000,Closed Won,Won,Morgan Lee,Manufacturing,Enterprise,3,No Objection,65,80,71.8
OPP-0397,NetForge AI,95000,Closed Won,Won,Casey Park,Cybersecurity,Mid-Market,2,No Objection,88,77,84.1
OPP-0398,Beacon Cloud,100000,Prospecting,Open,Alex Chen,Cybersecurity,Mid-Market,1,ROI Justification,16,47,32.1
OPP-0399,Radiant Data,530000,Qualification,Open,Marcus Rivera,HealthTech,Enterprise,34,ROI Justification,31,50,32.0
OPP-0400,Ironclad Systems,24000,Qualification,Open,Priya Nair,Insurance Tech,SMB,24,Contract Terms,23,41,42.9
OPP-0401,Flagstone Analytics,33000,Qualification,Open,Sam Torres,Logistics,SMB,25,ROI Justification,32,67,58.2
OPP-0402,Vertex Systems,240000,Negotiation,Open,Alex Chen,Real Estate Tech,Enterprise,37,Security Concerns,31,67,58.5
OPP-0403,Pathfinder Systems,125000,Discovery,Open,Morgan Lee,FinTech,Mid-Market,11,Budget Freeze,16,35,47.0
OPP-0404,Pinnacle Cloud,175000,Negotiation,Open,Jordan Blake,Logistics,Mid-Market,55,Contract Terms,51,55,71.2
OPP-0405,Prism Platforms,470000,Negotiation,Open,Jamie Wu,Insurance Tech,Enterprise,40,Security Concerns,19,67,60.9
OPP-0406,Keystone SaaS,150000,Discovery,Open,Jordan Blake,MarTech,Mid-Market,18,No Objection,12,51,37.0
OPP-0407,Shoreline Systems,35000,Discovery,Open,Priya Nair,Insurance Tech,SMB,25,Security Concerns,13,53,19.1
OPP-0408,Solara AI,330000,Qualification,Open,Marcus Rivera,EdTech,Enterprise,27,No Objection,13,51,29.8
OPP-0409,Lynx Systems,440000,Proposal,Open,Jordan Blake,Manufacturing,Enterprise,37,No Objection,20,57,45.8
OPP-0410,Axiom Software,150000,Prospecting,Open,Riley Scott,HealthTech,Mid-Market,8,Pricing,18,33,32.6
OPP-0411,Groundwork Systems,250000,Proposal,Open,Marcus Rivera,Real Estate Tech,Enterprise,16,Feature Gap,50,76,71.6
OPP-0412,Ironclad Cloud,120000,Closed Won,Won,Marcus Rivera,FinTech,Mid-Market,4,Pricing,83,92,93.6
OPP-0413,Pillar Systems,430000,Closed Lost,Lost,Alex Chen,Cybersecurity,Enterprise,8,Feature Gap,36,38,7.5
OPP-0414,Matrix Dynamics,26000,Prospecting,Open,Alex Chen,Legal Tech,SMB,5,Feature Gap,14,27,61.0
OPP-0415,Corex Platforms,850000,Prospecting,Open,Priya Nair,FinTech,Enterprise,17,No Objection,6,48,28.7
OPP-0416,Forefront Cloud,22000,Prospecting,Open,Morgan Lee,RetailTech,SMB,7,No Objection,24,41,22.3
OPP-0417,Horizon Cloud,310000,Proposal,Open,Sam Torres,Logistics,Enterprise,61,Budget Freeze,20,62,54.9
OPP-0418,Drift Analytics,14000,Closed Won,Won,Priya Nair,HR Tech,SMB,0,No Objection,66,78,72.4
OPP-0419,Crest Analytics,390000,Proposal,Open,Alex Chen,HealthTech,Enterprise,60,Pricing,29,66,59.7
OPP-0420,Astral Software,110000,Closed Won,Won,Jordan Blake,Insurance Tech,Mid-Market,4,No Objection,89,69,81.0
OPP-0421,Velocity AI,450000,Prospecting,Open,Alex Chen,EdTech,Enterprise,12,Competitor Preference,15,62,24.9
OPP-0422,Celer Platforms,590000,Closed Won,Won,Dana Kim,E-Commerce,Enterprise,3,No Objection,75,76,76.9
OPP-0423,Contour Analytics,155000,Discovery,Open,Alex Chen,HR Tech,Mid-Market,17,Contract Terms,8,49,54.6
OPP-0424,Helix Software,410000,Proposal,Open,Marcus Rivera,HealthTech,Enterprise,10,Security Concerns,48,77,75.9
OPP-0425,Relay Systems,20000,Closed Won,Won,Priya Nair,HR Tech,SMB,4,Contract Terms,74,68,66.4
OPP-0426,Scout Analytics,60000,Negotiation,Open,Riley Scott,Logistics,Mid-Market,18,Competitor Preference,34,84,67.6
OPP-0427,Nimble Tech,100000,Proposal,Open,Sam Torres,Legal Tech,Mid-Market,38,Pricing,23,70,53.6
OPP-0428,Polaris Data,400000,Qualification,Open,Casey Park,MarTech,Enterprise,25,Budget Freeze,27,50,55.7
OPP-0429,Keystone Cloud,140000,Closed Lost,Lost,Riley Scott,Insurance Tech,Mid-Market,8,ROI Justification,19,39,15.1
OPP-0430,Cascade Technologies,100000,Proposal,Open,Sam Torres,Real Estate Tech,Mid-Market,18,Budget Freeze,25,61,62.1
OPP-0431,Equinox Cloud,21000,Qualification,Open,Dana Kim,Manufacturing,SMB,10,Timing,30,53,33.3
OPP-0432,Nucleus Software,130000,Negotiation,Open,Priya Nair,E-Commerce,Mid-Market,82,Pricing,48,63,61.4
OPP-0433,Stratos AI,450000,Qualification,Open,Sam Torres,EdTech,Enterprise,17,No Objection,10,58,37.3
OPP-0434,Irongate Software,380000,Qualification,Open,Morgan Lee,HealthTech,Enterprise,42,No Objection,25,62,28.3
OPP-0435,Grid Dynamics,75000,Closed Won,Won,Jordan Blake,Logistics,Mid-Market,3,No Objection,77,67,69.9
OPP-0436,Mosaic Tech,540000,Prospecting,Open,Morgan Lee,E-Commerce,Enterprise,13,Competitor Preference,12,32,27.9
OPP-0437,TrueNorth AI,430000,Proposal,Open,Marcus Rivera,Real Estate Tech,Enterprise,21,Competitor Preference,41,46,60.1
OPP-0438,Hallmark Software,85000,Qualification,Open,Alex Chen,MarTech,Mid-Market,12,Stakeholder Alignment,23,47,63.4
OPP-0439,Fulcrum Systems,65000,Closed Won,Won,Morgan Lee,HR Tech,Mid-Market,2,No Objection,60,80,66.1
OPP-0440,Platform9 Inc,75000,Proposal,Open,Priya Nair,HR Tech,Mid-Market,63,Pricing,19,76,64.4
OPP-0441,Cloudgate Software,145000,Proposal,Open,Dana Kim,HealthTech,Mid-Market,65,Timing,25,66,59.3
OPP-0442,TerraLogic,70000,Qualification,Open,Riley Scott,HealthTech,Mid-Market,44,Contract Terms,11,45,57.5
OPP-0443,Lodestar AI,24000,Closed Lost,Lost,Marcus Rivera,Logistics,SMB,3,Timing,22,10,18.9
OPP-0444,Uplink AI,22000,Discovery,Open,Morgan Lee,RetailTech,SMB,13,ROI Justification,30,59,17.8
OPP-0445,Highpoint Tech,115000,Closed Won,Won,Jamie Wu,MarTech,Mid-Market,3,No Objection,66,88,75.4
OPP-0446,Deepwater Analytics,39000,Proposal,Open,Jordan Blake,Cybersecurity,SMB,46,ROI Justification,40,70,66.9
OPP-0447,Flux Platforms,540000,Proposal,Open,Alex Chen,FinTech,Enterprise,53,No Objection,21,73,62.7
OPP-0448,Brightpath Software,32000,Qualification,Open,Dana Kim,Legal Tech,SMB,25,No Objection,39,50,45.4
OPP-0449,Lumen Cloud,15000,Discovery,Open,Priya Nair,PropTech,SMB,25,Security Concerns,21,49,15.3
OPP-0450,Crest Cloud,710000,Proposal,Open,Dana Kim,Real Estate Tech,Enterprise,19,Timing,35,47,47.4
OPP-0451,Brookside AI,145000,Closed Won,Won,Priya Nair,PropTech,Mid-Market,2,No Objection,95,67,83.4
OPP-0452,Relay Platforms,450000,Negotiation,Open,Priya Nair,Real Estate Tech,Enterprise,30,Pricing,35,48,62.3
OPP-0453,Skymark Cloud,36000,Qualification,Open,Sam Torres,Logistics,SMB,40,Pricing,28,73,23.1
OPP-0454,Pinnacle Data,590000,Qualification,Open,Alex Chen,MarTech,Enterprise,37,Timing,23,49,36.8
OPP-0455,Conduit Software,110000,Proposal,Open,Riley Scott,E-Commerce,Mid-Market,35,No Objection,20,80,56.2
OPP-0456,Vortex Tech,32000,Discovery,Open,Casey Park,Manufacturing,SMB,17,Security Concerns,27,46,29.4
OPP-0457,Overture Tech,70000,Proposal,Open,Alex Chen,Insurance Tech,Mid-Market,25,ROI Justification,33,67,65.8
OPP-0458,Archway Tech,170000,Proposal,Open,Marcus Rivera,Logistics,Mid-Market,21,No Objection,28,49,56.5
OPP-0459,Cliffside AI,95000,Discovery,Open,Dana Kim,MarTech,Mid-Market,12,Security Concerns,9,40,22.1
OPP-0460,Nimbus Tech,90000,Negotiation,Open,Casey Park,EdTech,Mid-Market,68,Pricing,34,60,53.7
OPP-0461,Zenith Cloud,240000,Proposal,Open,Riley Scott,MarTech,Enterprise,37,No Objection,33,49,62.3
OPP-0462,Coda Analytics,690000,Discovery,Open,Priya Nair,MarTech,Enterprise,10,Timing,19,58,17.8
OPP-0463,Capstone Software,16000,Prospecting,Open,Casey Park,Legal Tech,SMB,11,Timing,14,32,40.5
OPP-0464,Ember Technologies,360000,Closed Lost,Lost,Casey Park,FinTech,Enterprise,3,Budget Freeze,24,49,18.2
OPP-0465,Centric Platforms,780000,Discovery,Open,Morgan Lee,FinTech,Enterprise,10,Budget Freeze,15,62,33.0
OPP-0466,Canopy Software,16000,Proposal,Open,Riley Scott,Logistics,SMB,38,Timing,50,55,69.5
OPP-0467,Lumina Analytics,60000,Proposal,Open,Sam Torres,Legal Tech,Mid-Market,59,No Objection,42,69,74.2
OPP-0468,Valleyforge Cloud,55000,Discovery,Open,Jordan Blake,PropTech,Mid-Market,31,Timing,18,44,54.5
OPP-0469,Arclight Solutions,17000,Discovery,Open,Casey Park,Cybersecurity,SMB,21,ROI Justification,28,59,31.1
OPP-0470,Meridian Software,115000,Discovery,Open,Jordan Blake,RetailTech,Mid-Market,26,Contract Terms,6,54,38.5
OPP-0471,Hardline Software,80000,Proposal,Open,Jamie Wu,HR Tech,Mid-Market,13,No Objection,14,69,56.5
OPP-0472,Ridge Systems,17000,Prospecting,Open,Morgan Lee,HR Tech,SMB,10,Budget Freeze,22,51,26.3
OPP-0473,Netcrest Analytics,29000,Prospecting,Open,Priya Nair,Real Estate Tech,SMB,11,Pricing,13,49,40.2
OPP-0474,Flatrock Cloud,75000,Discovery,Open,Marcus Rivera,HealthTech,Mid-Market,23,No Objection,20,51,42.5
OPP-0475,NovaTech Solutions,520000,Qualification,Open,Alex Chen,E-Commerce,Enterprise,27,Feature Gap,26,44,40.4
OPP-0476,Quantum Leap Inc,90000,Discovery,Open,Dana Kim,Legal Tech,Mid-Market,24,Security Concerns,17,51,54.6
OPP-0477,Nexus Platforms,80000,Closed Won,Won,Alex Chen,Legal Tech,Mid-Market,2,No Objection,90,92,95.8
OPP-0478,Luminary Data,34000,Negotiation,Open,Jamie Wu,Manufacturing,SMB,23,Security Concerns,39,53,64.3
OPP-0479,Cobalt Systems,20000,Qualification,Open,Casey Park,Manufacturing,SMB,12,No Objection,43,71,17.6
OPP-0480,Dockside AI,410000,Qualification,Open,Morgan Lee,Insurance Tech,Enterprise,33,No Objection,26,55,24.9
OPP-0481,Momentum Cloud,240000,Prospecting,Open,Casey Park,E-Commerce,Enterprise,12,ROI Justification,10,50,44.7
OPP-0482,Sagelink Analytics,30000,Discovery,Open,Dana Kim,Legal Tech,SMB,4,No Objection,29,56,48.2
OPP-0483,Eclipse Software,65000,Proposal,Open,Morgan Lee,MarTech,Mid-Market,48,Pricing,37,57,62.3
OPP-0484,Momentum AI,21000,Qualification,Open,Morgan Lee,E-Commerce,SMB,12,Contract Terms,12,46,20.5
OPP-0485,Orion Ventures,560000,Qualification,Open,Jamie Wu,MarTech,Enterprise,23,Contract Terms,22,53,29.6
OPP-0486,Compass Cloud,18000,Closed Won,Won,Priya Nair,FinTech,SMB,0,No Objection,94,76,84.7
OPP-0487,Synapse AI,350000,Discovery,Open,Casey Park,Logistics,Enterprise,29,ROI Justification,22,61,43.5
OPP-0488,Rampart Cloud,590000,Proposal,Open,Riley Scott,FinTech,Enterprise,49,Contract Terms,49,61,65.4
OPP-0489,Highlands Data,23000,Proposal,Open,Morgan Lee,DevTools,SMB,15,Timing,33,56,54.3
OPP-0490,Vanguard Data,120000,Discovery,Open,Morgan Lee,PropTech,Mid-Market,30,Competitor Preference,25,63,46.6
OPP-0491,Folio Data,770000,Discovery,Open,Sam Torres,Manufacturing,Enterprise,28,Feature Gap,6,45,21.6
OPP-0492,Signal Tech,115000,Prospecting,Open,Sam Torres,Logistics,Mid-Market,13,ROI Justification,19,53,47.7
OPP-0493,Cornerstone Data,21000,Discovery,Open,Alex Chen,Insurance Tech,SMB,27,No Objection,31,36,29.2
OPP-0494,Vantage Analytics,80000,Discovery,Open,Marcus Rivera,RetailTech,Mid-Market,19,Contract Terms,14,43,49.3
OPP-0495,Clearstep Analytics,470000,Prospecting,Open,Alex Chen,DevTools,Enterprise,18,Contract Terms,18,55,61.9
OPP-0496,Streamline Analytics,75000,Qualification,Open,Jamie Wu,FinTech,Mid-Market,41,No Objection,33,42,17.8
OPP-0497,Elevate Tech,25000,Closed Lost,Lost,Dana Kim,RetailTech,SMB,3,Budget Freeze,42,34,11.0
OPP-0498,Greenfield Tech,330000,Proposal,Open,Sam Torres,RetailTech,Enterprise,54,Timing,17,58,53.7
OPP-0499,Pulse Platforms,19000,Discovery,Open,Riley Scott,HealthTech,SMB,21,Stakeholder Alignment,30,49,25.2
OPP-0500,HighRidge Tech,19000,Discovery,Open,Sam Torres,E-Commerce,SMB,12,Stakeholder Alignment,12,65,50.3
